case;run;VB;time;DOC;feed;material;smcAC;smcDC;vib_table;vib_spindle;AE_table;AE_spindle
1;1;0.0;2;1.5;0.5;1;-0.01708984375;0.625;0.078125;0.31494140625;0.0872802734375;0.103759765625
1;2;;4;1.5;0.5;1;0.3076171875;0.6689453125;0.07568359375;0.301513671875;0.086669921875;0.0994873046875
1;3;;6;1.5;0.5;1;-0.72509765625;0.9130859375;0.0830078125;0.29541015625;0.0927734375;0.10498046875
1;4;0.11;7;1.5;0.5;1;0.1123046875;0.1318359375;0.0830078125;0.316162109375;0.1129150390625;0.1397705078125
1;5;;11;1.5;0.5;1;-0.1220703125;0.44921875;0.107421875;0.284423828125;0.0958251953125;0.1104736328125
1;6;0.2;15;1.5;0.5;1;0.32958984375;0.68359375;0.07080078125;0.3076171875;0.103759765625;0.1202392578125
1;7;0.24;19;1.5;0.5;1;-0.57861328125;13.818.359.375;0.06591796875;0.322265625;0.0909423828125;0.1239013671875
1;8;0.29;22;1.5;0.5;1;0.30029296875;1.435.546.875;0.06103515625;0.308837890625;0.0927734375;0.108642578125
1;9;0.28;26;1.5;0.5;1;-0.30517578125;14.501.953.125;0.06591796875;0.284423828125;0.084228515625;0.098876953125
1;10;0.29;29;1.5;0.5;1;0.21484375;140.625;0.06103515625;0.279541015625;0.087890625;0.1068115234375
1;11;0.38;32;1.5;0.5;1;-0.595703125;13.818.359.375;0.068359375;0.301513671875;0.0994873046875;0.120849609375
1;12;0.4;35;1.5;0.5;1;0.2294921875;13.916.015.625;0.05615234375;0.391845703125;0.08544921875;0.1092529296875
1;13;0.43;38;1.5;0.5;1;-0.595703125;13.427.734.375;0.05859375;0.3173828125;0.096435546875;0.113525390625
1;14;0.45;41;1.5;0.5;1;0.1953125;14.013.671.875;0.1025390625;0.3515625;0.0921630859375;0.1043701171875
1;15;0.5;44;1.5;0.5;1;-0.625;138.671.875;0.0830078125;0.29541015625;0.0958251953125;0.103759765625
